(B)0[?1049h[1;24r[m[4l[H[J
[6GMode: Manual
[6GThrottle: 1500[4;1H.00  Steering: 90.0[5;1H0    PID Steering:
0.0090.00900090009000900089.1090.900088.2091.8090.0088.2091.8090.009000Driver node
no mqtt
auto throttle: 0, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
auto throttle: 15, auto steering: 0
